MEM5,   11930, 17842, 10423, 31246, 14173,  2986, 12457,  9877, 31034, 19572,   340, 19209, 27990, 28430, 28985, 19653
MEM6,   14749, 13128, 11647, 24958,  4789, 19267, 23492,  6944, 20646,  4267,  3236, 21862,  8773, 20916, 19210, 24892
MEM7,    2917, 29141, 21561,  2516,  6589, 23111, 17561, 20362, 31896, 30268, 17730, 29816, 27455, 14048,  1610, 14041
MEM8,    1574, 23313,  4559, 21790,  7897, 30429, 17347, 14290,  4772, 30399, 29306, 23854,  9221,  6809,  5109, 25212
MEM9,   32467,  9329, 27628, 18220, 21290, 14059,  3741, 17847, 13086,  8074, 17495, 24119,  7963,  2215,  6597, 28355
MEMa,   27933, 20269, 10491, 30092, 30357, 30746, 26434, 22713, 14615,   437,   932, 20482, 21956,  3215,  8758, 19470
MEMb,    7034,  6204,    40, 30605,  1980, 20431, 19597, 11797, 27235,  8726, 16875,  1214,  6146,  8602, 19586, 16508
MEMc,   22298, 26709, 18781, 22079, 29699, 31537, 10777, 20684, 10133, 26949,  2424, 14425, 15513,  8911, 31909, 22507
MEMd,    8178, 17391, 11589, 31856, 18315, 20265,  2114,  2460,  7167,  5016,  3414,   131, 20747, 15091,  2905, 21499
MEMe,   22709, 15169, 21835,  9903, 23864, 10332, 15393, 20227, 28086,  8487, 22864, 15532, 18845, 21647, 30234,  7179
MEMf,   30421, 23106,  7067, 21324,  3758, 23346,  6034, 13634, 28044, 17864,   497,  1537, 12623,  2537,  3875, 11577
CRIT0, 43, 31012, -2506, 8, 16
CRIT1, 5, 18, 3
CRIT2, 49, 112, 31
GENE,   1612, OfX;500;T0E
GENE,  29400, MI<133:6926;472;T0W
GENE,      0, !MD>182:1451;472;T3W
GENE,      0, !F=1809;0;T0S
GENE,      0, !MI>180:21276;494;T6E
GENE,      0, !MD>79:2500;692;T6E
GENE,  28958, MI<3:32574;934;MID21:12595
GENE,  27726, 1;894;MDD88:6607
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 13015,  5693,  3871, 26786
MEM2,   12618,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593, 13963, 25136, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777, 28795, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279,  8313, 27928,  1065, 24934, 30824, 14954,   394, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 11751, 14772, 13979, 13593, 25851, 17801, 29130, 32200, 31970,  4634,  3603
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 25071,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 27638, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 44, 7012, -2648, 8, 16
CRIT1, 5, 64, 5
CRIT2, 49, 112, 31
GENE,    267, OfX;500;T0E
GENE,   6745, MI<133:6926;472;T0W
GENE,      0, !MD>182:1451;472;T3W
GENE,      0, !F=1809;0;T0S
GENE,      0, !MD>79:2500;692;T6E
GENE,      0, F=841;569;T7E
GENE,   3313, !MD=160:20503;462;MII249:12582
GENE,   6253, 1;894;MDD88:6607
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 13015,  5693,  3871, 26786
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548,  3733
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593, 13963,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777, 30189, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 20715, 25031,  3470,  8910,  8348
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279,  8313, 27928,  1065, 24934, 30824, 14954,   394, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 11751, 14772, 13979, 13593, 25851, 17801, 29130, 23168, 31970, 16671,  3603
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 25071,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 45, 5012, -2699, 8, 16
CRIT1, 47, 42, 3
CRIT2, 0, 112, 31
GENE,     57, OfX;500;T0E
GENE,   2262, 1;857;T0W
GENE,    205, 1;82;T0W
GENE,   1151, 1;449;T0E
GENE,   1337, F<1308;505;T2S
GENE,      0, F=708;653;MIS77:26789
GENE,     63, OfR;132;MDS242:18855
GENE,   1788, !F>1945;363;MID189:28733
MEM0,   11686, 30227, 27713, 22601, 23145,  2437, 19281, 32383, 19805, 16559,  7294, 29285, 16223, 23541, 30325, 15035
MEM1,   10376, 19400, 27471, 28980, 22330, 18187, 13434, 24049, 27628,  2728, 12649, 20162, 17845,  2125,  9467,  9755
MEM2,   11162,  5110, 23980, 24024, 16023,  6921, 13438, 31153,   111, 12595,  3749,  9595, 31539,  3840, 19957, 31524
MEM3,   21908, 24125, 23564, 11372, 24554, 28686, 15423,  3172, 26112, 14542, 20549, 13480, 20902, 11689, 15270, 16987
MEM4,   27124, 24571,  4577, 26343, 15198, 29287, 15200, 18546, 29820, 17335, 15645, 28191, 17303, 27511, 20240, 13321
MEM5,     243, 25680, 27999,   768, 12766,    37, 20548, 18433, 12413,   495, 30398, 26487,  1105, 31065, 12279, 10292
MEM6,   14220, 15387, 20344, 21038, 13590,  6423, 30735, 31993, 31582,  8500, 10619, 18952, 12257,  8702, 31966,  1699
MEM7,   24443, 11770, 15328, 29096, 30576, 20170, 16034,  8449, 17210, 15622, 15465, 17129, 31504, 14804, 31495, 14046
MEM8,   12091, 26189,  2313, 14949,  7192, 13455, 28322,  9600, 13036, 20130,   346, 29424, 25450,  3852, 18038,  4139
MEM9,   29190, 26418,  4134, 12571, 26359, 20341, 16753,  9117, 25103,  7432, 25825, 24244, 24378, 22931,   494, 18833
MEMa,   14295, 30857, 23851, 30275, 27834,  1610,  3890, 19518,  1278, 11512,  7760, 24205,  3467, 11033,  1777, 27095
MEMb,    1386,  6129, 24266, 13843, 17100,  4509, 32456, 22539,  7380, 12527, 24508,  3730, 26152, 24333,  5571, 14212
MEMc,    1082, 26824,  5751,  6274, 12118, 27581, 13783, 30570, 10092, 31022,  1526, 16025, 27035,  2718,  1383, 10464
MEMd,   12929,  9262, 18532, 12615, 22853, 16570,  2241, 17028, 20321, 25523, 18579, 25145, 20784, 27834, 29599, 21489
MEMe,    4923,  2306, 11140, 28633, 30787, 24162, 10920, 10558,  7182, 19517, 27108,   202, 16114, 24082, 29935, 24190
MEMf,   24099, 19426, 18855,  3950,  1212,  9285, 23921, 25408,  8590, 31819, 26365,  9570, 28076, 16659, 17562, 28174
CRIT0, 46, 3012, -2758, 8, 16
CRIT1, 44, 10, 4
CRIT2, 49, 112, 31
GENE,     51, OfX;500;T0E
GENE,   2961, MI<133:6926;472;T0W
GENE,      0, !MD>182:1451;472;T3W
GENE,      0, 1;0;T0S
GENE,      0, F=1912;30;T0R
GENE,      0, !MD>79:2500;692;T6E
GENE,      0, OfX;15;MID126:18111
GENE,   2706, 1;894;MDD88:6607
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 13015,  5693,  3871, 26786
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593, 13963,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777, 16439, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 30949,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  6894,  8313, 27928,  1065, 24934, 30824, 14954,   394, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 11751, 14772, 13979, 13593, 25851, 17801, 29130, 32200, 31970, 14052,  3603
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 25071,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 47, 7012, -2830, 8, 16
CRIT1, 49, 69, 5
CRIT2, 49, 112, 31
GENE,    253, OfX;500;T0E
GENE,   6759, MI<133:6926;472;T0W
GENE,      0, MD=62:10565;63;T3W
GENE,      0, !MD>79:2500;692;T6E
GENE,      0, !F=1809;0;MII196:8431
GENE,    846, !F>1236;118;MDD130:11042
GENE,      0, MI=32:17465;692;MDD201:17929
GENE,     73, OpF;894;MDD88:6607
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638,  9703, 15926, 28026,  5693,  3871, 21100
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593, 13963,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119,  5899, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777, 30229, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253, 13626, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279,  8313, 27928,  1065, 24934, 30824, 14954,   394, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 11751, 14772, 13979, 13593, 25851, 17801, 29130, 32200, 31970,  4634,  3603
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 25071,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 22530
CRIT0, 48, 3012, -2939, 8, 16
CRIT1, 38, 47, 4
CRIT2, 49, 112, 31
GENE,     46, OfX;500;T0E
GENE,   2966, MI<133:6926;472;T0W
GENE,      0, !MD>182:1451;472;T4S
GENE,      0, !F=1809;0;T0S
GENE,      0, MD>244:24917;146;T0R
GENE,      2, F=1149;814;MID64:22188
GENE,    468, F>513;799;MII117:32217
GENE,      0, F=1996;599;MID43:31218
MEM0,    8866, 29714, 31673,  7258, 10004, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 13015,  5693,  3871, 26786
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593, 13963,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777,  4941, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883, 30687, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279,  8313, 27928,  1065, 24934, 30824, 14954,   394, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 26973, 29232, 16295, 14772, 13979, 13593, 25851, 17801, 29130, 32200, 31970,  4634,  3603
MEMd,   17994, 25386,  9745,  8379, 31434,  7154, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949, 27274, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 14476,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 11626,  6954, 10871
CRIT0, 49, 1012, -5512, 8, 16
CRIT1, 36, 44, 2
CRIT2, 1, 112, 31
GENE,      1, OfX;500;T0E
GENE,    611, !OfR;729;T0R
GENE,     73, 1;67;T5S
GENE,      0, OmF;480;T0S
GENE,    218, !F=399;221;T0S
GENE,    109, !OmX;92;T3R
GENE,    316, !MI=240:9044;326;MDS104:24507
GENE,    344, 1;344;MII117:11023
MEM0,    3553,  9424, 24075, 26945, 10627, 14155,  9127, 23412,  2979, 13115, 12566, 22684,  3972, 16462, 29005, 13531
MEM1,   14444, 20774, 12061,  5876,  3141, 16321,  5936, 26530, 31736, 17578, 24001, 19977, 30085, 13537,  1054,  3458
MEM2,   31714, 12939, 31199, 29735, 24730, 15450,  5604,  9757, 31520, 18362,  8976, 20900, 31223, 20929, 31943,  6112
MEM3,   10628,  4820, 30504, 13925, 19630, 16664,  3850, 15748, 25403,  3487,  7608, 24407, 31210, 18511,  3180,  9102
MEM4,   24656, 22162, 17294,  3064, 24691, 26815, 20905, 30161, 21544,  6731,  1585, 17358, 13357, 26800, 31735,  7401
MEM5,   32005, 11545, 20328, 19436,  1431,  1234, 31881,  3007,  9093, 21618,  8371, 19571, 14669, 20934,  7182, 15626
MEM6,    2594, 16508, 20174,  9740, 28552, 19860, 28208, 24779, 24507, 13702, 11571, 30577, 23451,  8499, 13591, 14798
MEM7,   12262, 25998, 10646, 21219,  2934,  4615, 13541, 11053, 24781, 31163, 22377,  9139,  7974,  9053, 30522, 30159
MEM8,    9297, 19426, 27480, 17340, 28753, 26607, 32431,  9699, 30390, 20483,  9933, 16613, 10683,   868, 27229, 12391
MEM9,    6944, 11723, 13163, 21153, 20166, 23502,  2390, 16550,  6924,  2577, 28308, 32625, 13035, 31532, 24105, 13747
MEMa,   13780,    91,  9445, 29278, 24901,  8424,  4704, 20465, 16429, 19545, 15798,   130, 29701,   857, 23043,  3725
MEMb,   29610,  9063, 22173, 24191, 23548, 16704, 18196, 15616, 11833, 15885, 20202,  1540,  6167,   845,  3347, 12432
MEMc,    8611,  4480, 17195, 19276, 23772, 19865, 13433, 13774, 29454, 14625, 30888,  8864, 11248,   299, 15935, 11799
MEMd,   19069,  4091, 14565,  5587, 23442,  3445, 14167, 23829, 21068, 31303,  7461, 27076,  3615, 20950, 15408, 26173
MEMe,    9911, 24297, 18915, 29661,  6543, 12056, 27700, 31312, 13650, 20723,  6745,  8088, 24308, 18673, 19787, 13533
MEMf,    3216, 26911, 15355,  9207,  4608, 30596,  8023, 10683,  6974, 20310, 14843, 26889, 28798, 26848,  8119,  8850
